
> node-toolchain-infer@0.1.0 compat:test /Users/cuteloli/Code/node-toolchain-infer
> tsx maintenance/run-matrix.ts

Preserved npm-package-lock-v3: pass
Preserved npm-shrinkwrap-v3: pass
Preserved pnpm-lock-v9: pass
Preserved yarn-classic-v1: pass
Preserved yarn-modern-v8: pass
Preserved npm-package-lock-v1: pass
npm-package-lock-v2 npm@8.19.4: pass
Preserved pnpm-lock-v5.4: pass
Preserved pnpm-lock-v6: pass
npm-shrinkwrap-v2 npm@8.19.4: pass
Preserved npm-shrinkwrap-v1: pass
Preserved pnpm-lock-v5.1: pass
Preserved pnpm-lock-v5: pass
Preserved pnpm-lock-v5.2: pass
Preserved pnpm-lock-v5.3: pass
Preserved yarn-modern-v4: pass
Preserved yarn-modern-v10: pass
Preserved yarn-modern-v6: pass
Preserved yarn-modern-v9: pass
Preserved yarn-modern-v5: pass
Preserved yarn-modern-v7: pass
Preserved pnpm-legacy-shrinkwrap-v3: pass
Preserved pnpm-legacy-shrinkwrap-v4: pass
