Error: Command failed: /Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/nodes/node-7.5.0-darwin-x64-97b54cc473710585c7277c1786cd7085eae157f6dc8f77b71bc4de1cb3dacda7/bin/node /Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/bin/pnpm.js --version
module.js:472
    throw err;
    ^

Error: Cannot find module 'mkdirp-promise/lib/node4'
    at Function.Module._resolveFilename (module.js:470:15)
    at Function.Module._load (module.js:418:25)
    at Module.require (module.js:498:17)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/node_modules/@zkochan/cmd-shim/index.js:17:15)
    at Module._compile (module.js:571:32)
    at Object.Module._extensions..js (module.js:580:10)
    at Module.load (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/node_modules/coffee-script/lib/coffee-script/register.js:45:36)
    at tryModuleLoad (module.js:447:12)
    at Function.Module._load (module.js:439:3)
    at Module.require (module.js:498:17)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/install/linkBins.js:18:17)
    at Module._compile (module.js:571:32)
    at Object.Module._extensions..js (module.js:580:10)
    at Module.load (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/node_modules/coffee-script/lib/coffee-script/register.js:45:36)
    at tryModuleLoad (module.js:447:12)
    at Function.Module._load (module.js:439:3)
    at Module.require (module.js:498:17)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/api/install.js:33:20)
    at Module._compile (module.js:571:32)
    at Object.Module._extensions..js (module.js:580:10)
    at Module.load (module.js:488:32)
    at tryModuleLoad (module.js:447:12)
    at Function.Module._load (module.js:439:3)
    at Module.require (module.js:498:17)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/cmd/install.js:2:19)
    at Module._compile (module.js:571:32)
    at Object.Module._extensions..js (module.js:580:10)
    at Module.load (module.js:488:32)
    at tryModuleLoad (module.js:447:12)
    at Function.Module._load (module.js:439:3)
    at Module.require (module.js:498:17)
    at require (internal/module.js:20:19)
    at Object.<anonymous> (/Users/cuteloli/Code/node-toolchain-infer/.cache/maintenance/prepared/a086506bb73675bdf79f6854709170a7c92c799dc6b49284a1cdc5a9d75ad102/tool/lib/bin/pnpm.js:22:19)
    at Module._compile (module.js:571:32)
    at Object.Module._extensions..js (module.js:580:10)
    at Module.load (module.js:488:32)
    at tryModuleLoad (module.js:447:12)
    at Function.Module._load (module.js:439:3)
    at Module.runMain (module.js:605:10)
    at run (bootstrap_node.js:418:7)
    at startup (bootstrap_node.js:139:9)
    at bootstrap_node.js:533:3


    at genericNodeError (node:internal/errors:985:15)
    at wrappedFn (node:internal/errors:539:14)
    at ChildProcess.exithandler (node:child_process:417:12)
    at ChildProcess.emit (node:events:508:28)
    at maybeClose (node:internal/child_process:1101:16)
    at Socket.<anonymous> (node:internal/child_process:457:11)
    at Socket.emit (node:events:508:28)
    at Pipe.<anonymous> (node:net:346:12)
